orderID;customerID;employeeID;orderDate
11051;LAMAI;7;27/04/2015
11052;HANAR;3;27/04/2015
11053;PICCO;2;27/04/2015
11054;CACTU;8;28/04/2015
11055;HILAA;7;28/04/2015
11056;EASTC;8;28/04/2015
11057;NORTS;3;29/04/2015
11058;BLAUS;9;29/04/2015
11059;RICAR;2;29/04/2015
11060;FRANS;2;30/04/2015
11061;GREAL;4;30/04/2015
11062;REGGC;4;30/04/2015
11063;HUNGO;3;30/04/2015
11064;SAVEA;1;01/05/2015
11065;LILAS;8;01/05/2015
11066;WHITC;7;01/05/2015
11067;DRACD;1;04/05/2015
11068;QUEEN;8;04/05/2015
11069;TORTU;1;04/05/2015
11070;LEHMS;2;05/05/2015
11071;LILAS;1;05/05/2015
11072;ERNSH;4;05/05/2015
11073;PERIC;2;05/05/2015
11074;SIMOB;7;06/05/2015
11075;RICSU;8;06/05/2015
11076;BONAP;4;06/05/2015
11077;RATTC;1;06/05/2015
